 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 20
Design : proc
Version: V-2023.12-SP5
Date   : Mon Dec  9 19:52:40 2024
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/in2 (xor2_2)       0.00       1.01 f
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/U1/Y (XNOR2X1)     0.04       1.04 r
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/out (xor2_2)       0.00       1.04 r
  execute0/alu1/cla/cla[3]/fa[2]/s (cla_1b_1)             0.00       1.04 r
  execute0/alu1/cla/cla[3]/sum<2> (cla_4b_0)              0.00       1.04 r
  execute0/alu1/cla/sum<14> (cla_16b_0)                   0.00       1.04 r
  execute0/alu1/U51/Y (INVX1)                             0.03       1.07 f
  execute0/alu1/U45/Y (NAND2X1)                           0.03       1.10 r
  execute0/alu1/U202/Y (NOR3X1)                           0.03       1.13 f
  execute0/alu1/U205/Y (NAND3X1)                          0.04       1.17 r
  execute0/alu1/U284/Y (NOR2X1)                           0.03       1.20 f
  execute0/alu1/ZF (alu)                                  0.00       1.20 f
  execute0/branch_ctrl/ZF (brchcnd)                       0.00       1.20 f
  execute0/branch_ctrl/U17/Y (OR2X2)                      0.04       1.23 f
  execute0/branch_ctrl/U4/Y (INVX1)                       0.00       1.24 r
  execute0/branch_ctrl/U20/Y (NOR2X1)                     0.01       1.25 f
  execute0/branch_ctrl/U21/Y (AOI22X1)                    0.03       1.28 r
  execute0/branch_ctrl/U22/Y (NAND3X1)                    0.02       1.30 f
  execute0/branch_ctrl/BrchCnd (brchcnd)                  0.00       1.30 f
  execute0/U109/Y (INVX1)                                 0.01       1.31 r
  execute0/U46/Y (INVX1)                                  0.02       1.33 f
  execute0/U45/Y (NAND2X1)                                0.02       1.35 r
  execute0/U40/Y (NAND2X1)                                0.02       1.37 f
  execute0/U103/Y (NAND2X1)                               0.03       1.40 r
  execute0/PC_Next<4> (execute)                           0.00       1.40 r
  fetch0/PC_B<4> (fetch)                                  0.00       1.40 r
  fetch0/U99/Y (AOI22X1)                                  0.02       1.42 f
  fetch0/U24/Y (INVX1)                                    0.02       1.44 r
  fetch0/instr_mem/Addr<4> (mem_system_memtype0)          0.00       1.44 r
  fetch0/instr_mem/U48/Y (BUFX2)                          0.04       1.48 r
  fetch0/instr_mem/c1/index<1> (cache_cache_id2)          0.00       1.48 r
  fetch0/instr_mem/c1/mem_tg/addr<1> (memc_Size5_2)       0.00       1.48 r
  fetch0/instr_mem/c1/mem_tg/U266/Y (INVX1)               0.02       1.50 f
  fetch0/instr_mem/c1/mem_tg/U261/Y (INVX1)               0.01       1.51 r
  fetch0/instr_mem/c1/mem_tg/U338/Y (AND2X2)              0.04       1.55 r
  fetch0/instr_mem/c1/mem_tg/U339/Y (AND2X2)              0.04       1.59 r
  fetch0/instr_mem/c1/mem_tg/U198/Y (INVX1)               0.03       1.62 f
  fetch0/instr_mem/c1/mem_tg/U404/Y (NOR2X1)              0.03       1.65 r
  fetch0/instr_mem/c1/mem_tg/U402/Y (NOR3X1)              0.03       1.68 f
  fetch0/instr_mem/c1/mem_tg/U387/Y (AOI22X1)             0.04       1.73 r
  fetch0/instr_mem/c1/mem_tg/U386/Y (NAND2X1)             0.02       1.75 f
  fetch0/instr_mem/c1/mem_tg/U815/Y (AND2X2)              0.04       1.79 f
  fetch0/instr_mem/c1/mem_tg/data_out<1> (memc_Size5_2)
                                                          0.00       1.79 f
  fetch0/instr_mem/c1/U34/Y (INVX1)                       0.00       1.78 r
  fetch0/instr_mem/c1/U55/Y (NAND2X1)                     0.01       1.79 f
  fetch0/instr_mem/c1/U56/Y (NAND2X1)                     0.03       1.83 r
  fetch0/instr_mem/c1/U70/Y (NAND3X1)                     0.02       1.84 f
  fetch0/instr_mem/c1/U71/Y (NOR3X1)                      0.04       1.88 r
  fetch0/instr_mem/c1/U72/Y (NAND2X1)                     0.03       1.91 f
  fetch0/instr_mem/c1/U73/Y (OAI21X1)                     0.05       1.95 r
  fetch0/instr_mem/c1/U74/Y (INVX2)                       0.03       1.98 f
  fetch0/instr_mem/c1/U76/Y (NOR2X1)                      0.03       2.01 r
  fetch0/instr_mem/c1/mem_w3/write (memc_Size16_8)        0.00       2.01 r
  fetch0/instr_mem/c1/mem_w3/U744/Y (INVX1)               0.02       2.03 f
  fetch0/instr_mem/c1/mem_w3/U1469/Y (NOR3X1)             0.02       2.06 r
  fetch0/instr_mem/c1/mem_w3/U1471/Y (AND2X2)             0.05       2.11 r
  fetch0/instr_mem/c1/mem_w3/U73/Y (AND2X2)               0.05       2.16 r
  fetch0/instr_mem/c1/mem_w3/U698/Y (AND2X2)              0.04       2.20 r
  fetch0/instr_mem/c1/mem_w3/U11/Y (INVX2)                0.03       2.23 f
  fetch0/instr_mem/c1/mem_w3/U689/Y (INVX8)               0.02       2.25 r
  fetch0/instr_mem/c1/mem_w3/U1504/Y (MUX2X1)             0.03       2.28 f
  fetch0/instr_mem/c1/mem_w3/mem_reg<30><2>/D (DFFPOSX1)
                                                          0.00       2.28 f
  data arrival time                                                  2.28

  clock clk (rise edge)                                   1.00       1.00
  clock network delay (ideal)                             0.00       1.00
  fetch0/instr_mem/c1/mem_w3/mem_reg<30><2>/CLK (DFFPOSX1)
                                                          0.00       1.00 r
  library setup time                                     -0.07       0.93
  data required time                                                 0.93
  --------------------------------------------------------------------------
  data required time                                                 0.93
  data arrival time                                                 -2.28
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.35


  Startpoint: Rt_EXDM_ff/state_reg
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: fetch0/instr_mem/c1/mem_w3/mem_reg<30><8>
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  Rt_EXDM_ff/state_reg/CLK (DFFPOSX1)                     0.00 #     0.00 r
  Rt_EXDM_ff/state_reg/Q (DFFPOSX1)                       0.10       0.10 f
  Rt_EXDM_ff/q (dff_880)                                  0.00       0.10 f
  fu/takeRt_EXDM (forwarding)                             0.00       0.10 f
  fu/U35/Y (INVX1)                                        0.00       0.11 r
  fu/U110/Y (AND2X2)                                      0.03       0.14 r
  fu/B_Sel<1> (forwarding)                                0.00       0.14 r
  execute0/B_Sel<1> (execute)                             0.00       0.14 r
  execute0/U76/Y (INVX1)                                  0.02       0.16 f
  execute0/U120/Y (XOR2X1)                                0.04       0.20 r
  execute0/U121/Y (NAND2X1)                               0.03       0.23 f
  execute0/U122/Y (NAND2X1)                               0.02       0.25 r
  execute0/U123/Y (NOR3X1)                                0.03       0.28 f
  execute0/U124/Y (AOI21X1)                               0.03       0.31 r
  execute0/alu1/InB<0> (alu)                              0.00       0.31 r
  execute0/alu1/U35/Y (XNOR2X1)                           0.05       0.37 r
  execute0/alu1/cla/a<0> (cla_16b_0)                      0.00       0.37 r
  execute0/alu1/cla/cla[0]/a<0> (cla_4b_3)                0.00       0.37 r
  execute0/alu1/cla/cla[0]/xor_1[0]/in1 (xor2_87)         0.00       0.37 r
  execute0/alu1/cla/cla[0]/xor_1[0]/U1/Y (XOR2X1)         0.04       0.40 f
  execute0/alu1/cla/cla[0]/xor_1[0]/out (xor2_87)         0.00       0.40 f
  execute0/alu1/cla/cla[0]/nand_2[0]/in1 (nand2_151)      0.00       0.40 f
  execute0/alu1/cla/cla[0]/nand_2[0]/U1/Y (NAND2X1)       0.01       0.42 r
  execute0/alu1/cla/cla[0]/nand_2[0]/out (nand2_151)      0.00       0.42 r
  execute0/alu1/cla/cla[0]/nand_3[0]/in1 (nand2_147)      0.00       0.42 r
  execute0/alu1/cla/cla[0]/nand_3[0]/U1/Y (NAND2X1)       0.02       0.44 f
  execute0/alu1/cla/cla[0]/nand_3[0]/out (nand2_147)      0.00       0.44 f
  execute0/alu1/cla/cla[0]/nand_2[1]/in2 (nand2_150)      0.00       0.44 f
  execute0/alu1/cla/cla[0]/nand_2[1]/U1/Y (NAND2X1)       0.02       0.46 r
  execute0/alu1/cla/cla[0]/nand_2[1]/out (nand2_150)      0.00       0.46 r
  execute0/alu1/cla/cla[0]/nand_3[1]/in1 (nand2_146)      0.00       0.46 r
  execute0/alu1/cla/cla[0]/nand_3[1]/U1/Y (NAND2X1)       0.02       0.48 f
  execute0/alu1/cla/cla[0]/nand_3[1]/out (nand2_146)      0.00       0.48 f
  execute0/alu1/cla/cla[0]/nand_2[2]/in2 (nand2_149)      0.00       0.48 f
  execute0/alu1/cla/cla[0]/nand_2[2]/U1/Y (NAND2X1)       0.02       0.50 r
  execute0/alu1/cla/cla[0]/nand_2[2]/out (nand2_149)      0.00       0.50 r
  execute0/alu1/cla/cla[0]/nand_3[2]/in1 (nand2_145)      0.00       0.50 r
  execute0/alu1/cla/cla[0]/nand_3[2]/U1/Y (NAND2X1)       0.02       0.52 f
  execute0/alu1/cla/cla[0]/nand_3[2]/out (nand2_145)      0.00       0.52 f
  execute0/alu1/cla/cla[0]/nand_2[3]/in2 (nand2_148)      0.00       0.52 f
  execute0/alu1/cla/cla[0]/nand_2[3]/U1/Y (NAND2X1)       0.03       0.55 r
  execute0/alu1/cla/cla[0]/nand_2[3]/out (nand2_148)      0.00       0.55 r
  execute0/alu1/cla/cla[0]/nand_3[3]/in1 (nand2_144)      0.00       0.55 r
  execute0/alu1/cla/cla[0]/nand_3[3]/U1/Y (NAND2X1)       0.02       0.57 f
  execute0/alu1/cla/cla[0]/nand_3[3]/out (nand2_144)      0.00       0.57 f
  execute0/alu1/cla/cla[0]/c_out (cla_4b_3)               0.00       0.57 f
  execute0/alu1/cla/cla[1]/c_in (cla_4b_2)                0.00       0.57 f
  execute0/alu1/cla/cla[1]/nand_2[0]/in2 (nand2_139)      0.00       0.57 f
  execute0/alu1/cla/cla[1]/nand_2[0]/U1/Y (NAND2X1)       0.02       0.59 r
  execute0/alu1/cla/cla[1]/nand_2[0]/out (nand2_139)      0.00       0.59 r
  execute0/alu1/cla/cla[1]/nand_3[0]/in1 (nand2_135)      0.00       0.59 r
  execute0/alu1/cla/cla[1]/nand_3[0]/U1/Y (NAND2X1)       0.02       0.61 f
  execute0/alu1/cla/cla[1]/nand_3[0]/out (nand2_135)      0.00       0.61 f
  execute0/alu1/cla/cla[1]/nand_2[1]/in2 (nand2_138)      0.00       0.61 f
  execute0/alu1/cla/cla[1]/nand_2[1]/U1/Y (NAND2X1)       0.03       0.64 r
  execute0/alu1/cla/cla[1]/nand_2[1]/out (nand2_138)      0.00       0.64 r
  execute0/alu1/cla/cla[1]/nand_3[1]/in1 (nand2_134)      0.00       0.64 r
  execute0/alu1/cla/cla[1]/nand_3[1]/U1/Y (NAND2X1)       0.02       0.66 f
  execute0/alu1/cla/cla[1]/nand_3[1]/out (nand2_134)      0.00       0.66 f
  execute0/alu1/cla/cla[1]/nand_2[2]/in2 (nand2_137)      0.00       0.66 f
  execute0/alu1/cla/cla[1]/nand_2[2]/U1/Y (NAND2X1)       0.02       0.68 r
  execute0/alu1/cla/cla[1]/nand_2[2]/out (nand2_137)      0.00       0.68 r
  execute0/alu1/cla/cla[1]/nand_3[2]/in1 (nand2_133)      0.00       0.68 r
  execute0/alu1/cla/cla[1]/nand_3[2]/U1/Y (NAND2X1)       0.02       0.70 f
  execute0/alu1/cla/cla[1]/nand_3[2]/out (nand2_133)      0.00       0.70 f
  execute0/alu1/cla/cla[1]/nand_2[3]/in2 (nand2_136)      0.00       0.70 f
  execute0/alu1/cla/cla[1]/nand_2[3]/U1/Y (NAND2X1)       0.02       0.72 r
  execute0/alu1/cla/cla[1]/nand_2[3]/out (nand2_136)      0.00       0.72 r
  execute0/alu1/cla/cla[1]/nand_3[3]/in1 (nand2_132)      0.00       0.72 r
  execute0/alu1/cla/cla[1]/nand_3[3]/U1/Y (NAND2X1)       0.02       0.74 f
  execute0/alu1/cla/cla[1]/nand_3[3]/out (nand2_132)      0.00       0.74 f
  execute0/alu1/cla/cla[1]/c_out (cla_4b_2)               0.00       0.74 f
  execute0/alu1/cla/cla[2]/c_in (cla_4b_1)                0.00       0.74 f
  execute0/alu1/cla/cla[2]/nand_2[0]/in2 (nand2_127)      0.00       0.74 f
  execute0/alu1/cla/cla[2]/nand_2[0]/U1/Y (NAND2X1)       0.02       0.76 r
  execute0/alu1/cla/cla[2]/nand_2[0]/out (nand2_127)      0.00       0.76 r
  execute0/alu1/cla/cla[2]/nand_3[0]/in1 (nand2_123)      0.00       0.76 r
  execute0/alu1/cla/cla[2]/nand_3[0]/U1/Y (NAND2X1)       0.02       0.78 f
  execute0/alu1/cla/cla[2]/nand_3[0]/out (nand2_123)      0.00       0.78 f
  execute0/alu1/cla/cla[2]/nand_2[1]/in2 (nand2_126)      0.00       0.78 f
  execute0/alu1/cla/cla[2]/nand_2[1]/U1/Y (NAND2X1)       0.02       0.79 r
  execute0/alu1/cla/cla[2]/nand_2[1]/out (nand2_126)      0.00       0.79 r
  execute0/alu1/cla/cla[2]/nand_3[1]/in1 (nand2_122)      0.00       0.79 r
  execute0/alu1/cla/cla[2]/nand_3[1]/U1/Y (NAND2X1)       0.02       0.82 f
  execute0/alu1/cla/cla[2]/nand_3[1]/out (nand2_122)      0.00       0.82 f
  execute0/alu1/cla/cla[2]/nand_2[2]/in2 (nand2_125)      0.00       0.82 f
  execute0/alu1/cla/cla[2]/nand_2[2]/U1/Y (NAND2X1)       0.02       0.83 r
  execute0/alu1/cla/cla[2]/nand_2[2]/out (nand2_125)      0.00       0.83 r
  execute0/alu1/cla/cla[2]/nand_3[2]/in1 (nand2_121)      0.00       0.83 r
  execute0/alu1/cla/cla[2]/nand_3[2]/U1/Y (NAND2X1)       0.02       0.86 f
  execute0/alu1/cla/cla[2]/nand_3[2]/out (nand2_121)      0.00       0.86 f
  execute0/alu1/cla/cla[2]/nand_2[3]/in2 (nand2_124)      0.00       0.86 f
  execute0/alu1/cla/cla[2]/nand_2[3]/U1/Y (NAND2X1)       0.02       0.87 r
  execute0/alu1/cla/cla[2]/nand_2[3]/out (nand2_124)      0.00       0.87 r
  execute0/alu1/cla/cla[2]/nand_3[3]/in1 (nand2_120)      0.00       0.87 r
  execute0/alu1/cla/cla[2]/nand_3[3]/U1/Y (NAND2X1)       0.02       0.89 f
  execute0/alu1/cla/cla[2]/nand_3[3]/out (nand2_120)      0.00       0.89 f
  execute0/alu1/cla/cla[2]/c_out (cla_4b_1)               0.00       0.89 f
  execute0/alu1/cla/cla[3]/c_in (cla_4b_0)                0.00       0.89 f
  execute0/alu1/cla/cla[3]/nand_2[0]/in2 (nand2_115)      0.00       0.89 f
  execute0/alu1/cla/cla[3]/nand_2[0]/U1/Y (NAND2X1)       0.03       0.92 r
  execute0/alu1/cla/cla[3]/nand_2[0]/out (nand2_115)      0.00       0.92 r
  execute0/alu1/cla/cla[3]/nand_3[0]/in1 (nand2_111)      0.00       0.92 r
  execute0/alu1/cla/cla[3]/nand_3[0]/U1/Y (NAND2X1)       0.02       0.95 f
  execute0/alu1/cla/cla[3]/nand_3[0]/out (nand2_111)      0.00       0.95 f
  execute0/alu1/cla/cla[3]/nand_2[1]/in2 (nand2_114)      0.00       0.95 f
  execute0/alu1/cla/cla[3]/nand_2[1]/U1/Y (NAND2X1)       0.03       0.98 r
  execute0/alu1/cla/cla[3]/nand_2[1]/out (nand2_114)      0.00       0.98 r
  execute0/alu1/cla/cla[3]/nand_3[1]/in1 (nand2_110)      0.00       0.98 r
  execute0/alu1/cla/cla[3]/nand_3[1]/U1/Y (NAND2X1)       0.03       1.01 f
  execute0/alu1/cla/cla[3]/nand_3[1]/out (nand2_110)      0.00       1.01 f
  execute0/alu1/cla/cla[3]/fa[2]/c_in (cla_1b_1)          0.00       1.01 f
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/in2 (xor2_2)       0.00       1.01 f
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/U1/Y (XNOR2X1)     0.04       1.04 r
  execute0/alu1/cla/cla[3]/fa[2]/xor_2/out (xor2_2)       0.00       1.04 r
  execute0/alu1/cla/cla[3]/fa[2]/s (cla_1b_1)             0.00       1.04 r
  execute0/alu1/cla/cla[3]/sum<2> (cla_4b_0)              0.00       1.04 r
  execute0/alu1/cla/sum<14> (cla_16b_0)                   0.00       1.04 r
  execute0/alu1/U51/Y (INVX1)                             0.03       1.07 f
  execute0/alu1/U45/Y (NAND2X1)                           0.03       1.10 r
  execute0/alu1/U202/Y (NOR3X1)                           0.03       1.13 f
  execute0/alu1/U205/Y (NAND3X1)                          0.04       1.17 r
  execute0/alu1/U284/Y (NOR2X1)                           0.03       1.20 f
  execute0/alu1/ZF (alu)                                  0.00       1.20 f
  execute0/branch_ctrl/ZF (brchcnd)                       0.00       1.20 f
  execute0/branch_ctrl/U17/Y (OR2X2)                      0.04       1.23 f
  execute0/branch_ctrl/U4/Y (INVX1)                       0.00       1.24 r
  execute0/branch_ctrl/U20/Y (NOR2X1)                     0.01       1.25 f
  execute0/branch_ctrl/U21/Y (AOI22X1)                    0.03       1.28 r
  execute0/branch_ctrl/U22/Y (NAND3X1)                    0.02       1.30 f
  execute0/branch_ctrl/BrchCnd (brchcnd)                  0.00       1.30 f
  execute0/U109/Y (INVX1)                                 0.01       1.31 r
  execute0/U46/Y (INVX1)                                  0.02       1.33 f
  execute0/U45/Y (NAND2X1)                                0.02       1.35 r
  execute0/U40/Y (NAND2X1)                                0.02       1.37 f
  execute0/U103/Y (NAND2X1)                               0.03       1.40 r
  execute0/PC_Next<4> (execute)                           0.00       1.40 r
  fetch0/PC_B<4> (fetch)                                  0.00       1.40 r
  fetch0/U99/Y (AOI22X1)                                  0.02       1.42 f
  fetch0/U24/Y (INVX1)                                    0.02       1.44 r
  fetch0/instr_mem/Addr<4> (mem_system_memtype0)          0.00       1.44 r
  fetch0/instr_mem/U48/Y (BUFX2)                          0.04       1.48 r
  fetch0/instr_mem/c1/index<1> (cache_cache_id2)          0.00       1.48 r
  fetch0/instr_mem/c1/mem_tg/addr<1> (memc_Size5_2)       0.00       1.48 r
  fetch0/instr_mem/c1/mem_tg/U266/Y (INVX1)               0.02       1.50 f
  fetch0/instr_mem/c1/mem_tg/U261/Y (INVX1)               0.01       1.51 r
  fetch0/instr_mem/c1/mem_tg/U338/Y (AND2X2)              0.04       1.55 r
  fetch0/instr_mem/c1/mem_tg/U339/Y (AND2X2)              0.04       1.59 r
  fetch0/instr_mem/c1/mem_tg/U198/Y (INVX1)               0.03       1.62 f
  fetch0/instr_mem/c1/mem_tg/U404/Y (NOR2X1)              0.03       1.65 r
  fetch0/instr_mem/c1/mem_tg/U402/Y (NOR3X1)              0.03       1.68 f
  fetch0/instr_mem/c1/mem_tg/U387/Y (AOI22X1)             0.04       1.73 r
  fetch0/instr_mem/c1/mem_tg/U386/Y (NAND2X1)             0.02       1.75 f
  fetch0/instr_mem/c1/mem_tg/U815/Y (AND2X2)              0.04       1.79 f
  fetch0/instr_mem/c1/mem_tg/data_out<1> (memc_Size5_2)
                                                          0.00       1.79 f
  fetch0/instr_mem/c1/U34/Y (INVX1)                       0.00       1.78 r
  fetch0/instr_mem/c1/U55/Y (NAND2X1)                     0.01       1.79 f
  fetch0/instr_mem/c1/U56/Y (NAND2X1)                     0.03       1.83 r
  fetch0/instr_mem/c1/U70/Y (NAND3X1)                     0.02       1.84 f
  fetch0/instr_mem/c1/U71/Y (NOR3X1)                      0.04       1.88 r
  fetch0/instr_mem/c1/U72/Y (NAND2X1)                     0.03       1.91 f
  fetch0/instr_mem/c1/U73/Y (OAI21X1)                     0.05       1.95 r
  fetch0/instr_mem/c1/U74/Y (INVX2)                       0.03       1.98 f
  fetch0/instr_mem/c1/U76/Y (NOR2X1)                      0.03       2.01 r
  fetch0/instr_mem/c1/mem_w3/write (memc_Size16_8)        0.00       2.01 r
  fetch0/instr_mem/c1/mem_w3/U744/Y (INVX1)               0.02       2.03 f
  fetch0/instr_mem/c1/mem_w3/U1469/Y (NOR3X1)             0.02       2.06 r
  fetch0/instr_mem/c1/mem_w3/U1471/Y (AND2X2)             0.05       2.11 r
  fetch0/instr_mem/c1/mem_w3/U73/Y (AND2X2)               0.05       2.16 r
  fetch0/instr_mem/c1/mem_w3/U698/Y (AND2X2)              0.04       2.20 r
  fetch0/instr_mem/c1/mem_w3/U11/Y (INVX2)                0.03       2.23 f
